-------------------------------------------------------------------------------
Build version: 2.12.0 [432]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.7% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/RockBandGuitarMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/RockBandDrumsMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/MadCatzFPSProMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/MadCatzBeatPadMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/MLGControllerMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/KonamiDancePadMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/IonDrumRockerMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/HyperkinX91MacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/HoriFightStickMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/HoriControllerMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/HarmonixGuitarMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Examples/MultiplayerWithBindings/PlayerManager.cs
 0.1 kb	 0.0% Assets/InControl/Examples/MultiplayerWithBindings/PlayerActions.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchCollectibleTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/AttackSelectorRangedMelee.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Actions/ActivateActionPeriodically.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/ExpansionFiles/Code/ExpansionFileDownloader.cs
 0.1 kb	 0.0% Assets/FGOL/3rdParty/AntiCheatToolkit/Scripts/ObscuredTypes/ObscuredString.cs
 0.1 kb	 0.0% Assets/FGOL/3rdParty/AntiCheatToolkit/Scripts/ObscuredTypes/ObscuredPrefs.cs
 0.1 kb	 0.0% Assets/External/SoftMask/Samples/Scripts/SoftMaskSampleChooser.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTween/Modules/DOTweenModuleUnityVersion.cs
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.siwa.sdk/Runtime/Imp/iOS/PersonName.cs
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.siwa.sdk/Runtime/Imp/iOS/AppleError.cs
 0.1 kb	 0.0% Assets/UbiPackages/Downloadables/Core/Handle/DownloadablesProductionHandle.cs
 0.1 kb	 0.0% Assets/UbiPackages/Downloadables/Core/Catalog/DownloadablesCatalogEntryStatus.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/UnloadAndLoadAssetBundlesGroupOp.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/LoadSceneFromAssetBundlesFullOp.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/LoadAssetFromAssetBundlesFullOp.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/EditorAssetBundlesConfigEntry.cs
 0.1 kb	 0.0% Assets/UbiPackages/Addressables/Core/Providers/AddressablesFromEditorProvider.cs
 0.1 kb	 0.0% Assets/UbiPackages/Addressables/Core/Operations/AddressablesLoadFromResourcesOp.cs
 0.1 kb	 0.0% Assets/UbiPackages/Addressables/Core/Operations/AddressablesFromAssetBundlesOp.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerControlPanelController.cs
 0.1 kb	 0.0% Assets/Tests/UIDemos/UIDemoAnimTestSceneController.cs
 0.1 kb	 0.0% Assets/Plugins/FGOL/NativeBinding.cs
 0.1 kb	 0.0% Assets/InControl/Source/XboxOne/XboxOneInputDeviceManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/UnityInputDeviceProfileList.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/UnityInputDeviceProfileBase.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/XTR_G2_WindowsUnityProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/XTR55_G2_WindowsUnityProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/SteelSeriesFreeWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/SteelSeriesFreeMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/SteelSeriesFreeLinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/SpeedlinkStrikeWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/SpeedlinkStrikeMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/SamsungGP20AndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/RazerServalForgeTVProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStationVitaPSMProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation4MacUSBProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation4AndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation4AmazonProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation3AndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/NykoPlayPadProAmazonProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/MogaProPowerAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/MogaHeroPowerAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/MadCatzCTRLRAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/MadCatzCTRLRAmazonProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechWingManWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechModeXAmazonProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechModeDAmazonProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF710ModeXWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF710ModeDWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF510ModeXWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF510ModeXMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF510ModeDWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF510ModeDMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF310ModeXWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF310ModeXMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF310ModeDWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF310ModeDMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LevelUpBlackHawkWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/IpegaPG9055AndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/IpegaPG9037AndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/IpegaPG9025AndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/IpegaPG9023AndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/IpegaPG9021AndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/GameCubeMayflashWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/EightBitdoSNES30MacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/EightBitdoSFC30MacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/EightBitdoNES30ProMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/DroidBoxXboxAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/DroidBoxPS3AndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/BuffaloClassicAmazonProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/BetopBTPAX1TAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/AndroidTVMiBoxRemoteProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/AmazonFireTVRemoteProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/OuyaEverywhere/OuyaEverywhereDeviceManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/NativeInputDeviceProfileList.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/UnknownDeviceBindingSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/MouseBindingSourceListener.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/DeviceBindingSourceListener.cs
 0.1 kb	 0.0% Assets/InControl/Examples/VirtualDevice/VirtualDeviceExample.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/Consent/IPopupConsentTermsAndConditions.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/OtherInfo/PopupGoldenFragmentConversion.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupSpecialDragonTierUnlocked.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupSpecialDragonSkillUnlocked.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/PopupSpecialDragonInfoUpgrade.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/PopupSettingsRestoreIAPButton.cs
 0.1 kb	 0.0% Assets/Game/UI/Navigation/HandlerImplementation/PopupBackButtonHandlerWithAction.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepTournamentSync.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepTournamentScore.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepTournamentCoins.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepSkinUnlocked.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepDragonUnlocked.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepCollectibles.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepApplyRewards.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/MenuInterstitialPopupsController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/LiveEvents/Tournament/TournamentLeaderboardRewardPill.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/LiveEvents/Tournament/TournamentLeaderboardPlayerPill.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/LiveEvents/Tournament/TournamentLeaderboardPillBase.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/GlobalEvents/GlobalEventsPanelRetryRewards.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/GlobalEvents/GlobalEventsNoActiveEventScreen.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonUnlockSpecialDragon.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonUnlockClassicDragon.cs
 0.1 kb	 0.0% Assets/Game/UI/HUD/HUDMissionCompletedNotification.cs
 0.1 kb	 0.0% Assets/Game/UI/Flows/AssetsDownloadFlow/AssetsDownloadFlowProgressBar.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerCollectibleHungryModeTime.cs
 0.1 kb	 0.0% Assets/Game/Model/Entities/EntityWagonPrefabListAttribute.cs
 0.1 kb	 0.0% Assets/Game/Model/Entities/EntityJunkPrefabListAttribute.cs
 0.1 kb	 0.0% Assets/Game/Model/Entities/EntityCagePrefabListAttribute.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Regions/BezierSplineForce.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/HugeMode/HungryLetterCollectibles/HungryLettersPlaceholderEditor.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/HugeMode/HungryLetterCollectibles/HungryLettersAllCollectedPanel.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/CollectibleRandomRewardEntity.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/SendMessageOnStateExitBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/SendMessageOnStateEnterBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/StartEndStateMachineBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/StartEndMachineBehaviourMessage.cs
 0.1 kb	 0.0% Assets/FGOL/3rdParty/AntiCheatToolkit/Scripts/Detectors/WallHackDetector.cs
 0.1 kb	 0.0% Assets/FGOL/3rdParty/AntiCheatToolkit/Scripts/Detectors/ActDetectorBase.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMP_ScrollbarEventHandler.cs
 0.1 kb	 0.0% Assets/Engine/UI/Animation/ShowHideAnimatorEventsListener.cs
 0.1 kb	 0.0% Assets/Engine/FX/ParticleSystemIgnoreTimescale.cs
 0.1 kb	 0.0% Assets/CaletyExternalPlugins/Plugins/Mandatory/FacebookSDK/Plugins/Settings/Facebook.Unity.Settings.dll
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.siwa.sdk/Runtime/Imp/SIWAFacade_Imp.cs
 0.1 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/TournamentReward/ANC_TournamentRewardIntro.overrideController
 0.1 kb	 0.0% Packages/com.unity.analytics/Tests/Runtime/DataPrivacy/JsonSerialization.cs
 0.1 kb	 0.0% Packages/com.unity.analytics/DataPrivacy/DataPrivacy.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARReferenceObject.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityARKitControl.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityARGeneratePlane.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityARAnchorManager.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/ARKitRemote/ConnectionMessageIds.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/ARKitRemote/CompressionHelper.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/ProceduralMeshGenerator.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/PopupLevelEditorSummary.cs
 0.1 kb	 0.0% Assets/Plugins/FGOL/NativeImplementationPC.cs
 0.1 kb	 0.0% Assets/Plugins/FGOL/INativeImplementation.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Mac/XboxOneSMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/DeviceProfiles/Generated/MVCTEStickMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Examples/MultiplayerBasic/PlayerManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Regions/RegionManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchTaggedTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchShootAreaTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchEntityTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetPointingCollectible.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetPlayerInfiniteBoost.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/IgnoreAirRotationLimits.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/HomeSenseDragonGround.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/AttackRangedNoAnimation.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/AttackMeleeNoAnimation.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/Common/Code/JSONNestedKeyValueStore.cs
 0.1 kb	 0.0% Assets/External/SoftMaskTMPro/Scripts/TextMeshProUGUISoftMask.cs
 0.1 kb	 0.0% Assets/External/SoftMask/Samples/Scripts/HorizontalFovSetter.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTween/Modules/DOTweenModulePhysics2D.cs
 0.1 kb	 0.0% Assets/Engine/Marketing/QRGenerator/QRCoder/Stream4Methods.cs
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.utils.core/Runtime/StringUtils.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/PointCloudParticleExample.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/ARReferenceObjectsSetAsset.cs
 0.1 kb	 0.0% Assets/UbiPackages/Downloadables/Tracker/DownloadablesDummyTracker.cs
 0.1 kb	 0.0% Assets/UbiPackages/Downloadables/Core/Catalog/DownloadablesCatalogGroup.cs
 0.1 kb	 0.0% Assets/UbiPackages/Downloadables/Core/Catalog/DownloadablesCatalogEntry.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/UnloadAndLoadAssetBundlesOp.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/LoadSceneFromAssetBundleOp.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/LoadAssetFromAssetBundleOp.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/DownloadAssetBundleListOp.cs
 0.1 kb	 0.0% Assets/UbiPackages/Addressables/Core/Operations/AddressablesLoadFromEditorOp.cs
 0.1 kb	 0.0% Assets/Tools/UITools/CaptureTool/LiveEventIconsCaptureTool.cs
 0.1 kb	 0.0% Assets/Tools/Templates/ProfilerSpawnerController.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerNPCSceneController.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerLoadScenesController.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/AssetMemory/AssetMemoryProfilerPrinter.cs
 0.1 kb	 0.0% Assets/Resources/Game/Levels/level_4_data.asset
 0.1 kb	 0.0% Assets/InControl/Source/Unity/UnityInputDeviceProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/UnityInputDeviceManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/XboxOneWin10AEProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/Xbox360AndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/XTR_G2_MacUnityProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/XTR55_G2_MacUnityProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/ValveStreamingWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/SaitekAviatorWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/RedSamuraiAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/RazerServalMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation4WinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation4MacBTProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation4LinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation3WinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation3MacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation3LinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation3BWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation2WinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation2LinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/NexusPlayerWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/NexusPlayerRemoteProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/NexusPlayerMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/NVidiaShieldWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/NVidiaShieldWin81Profile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/NVidiaShieldWin10Profile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/MogaProAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF710MacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF710LinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF510LinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/LogitechF310LinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/HavitHVG95WLinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/HamaBlackForceWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/GenericAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/GameStickLinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/GameSirG4sAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/GameSirG3wAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/GameSirG3sAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/FixXBG301AndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/BuffaloClassicWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/BuffaloClassicMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/BetopBTP2175sWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/AndroidTVRemoteProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/AndroidTVAmazonProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/AirFloWiredPS3MacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/CustomInputDeviceProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityMouseButtonSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityKeyCodeComboSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityKeyCodeAxisSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/NativeInputDeviceProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/NativeInputDeviceMatcher.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/NativeInputDeviceManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/KeyBindingSourceListener.cs
 0.1 kb	 0.0% Assets/InControl/Examples/VirtualDevice/VirtualDevice.cs
 0.1 kb	 0.0% Assets/InControl/Examples/InterfaceMovement/ButtonManager.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupExitGameConfirmation.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/Consent/PopupConsentLoadingCoppaGdpr.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupSpecialDragonsUnlocked.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/PopupDragonInfoInitializer.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/PopupDragonInfoEntitesLayout.cs
 0.1 kb	 0.0% Assets/Game/UI/Navigation/HandlerImplementation/QuitPlayBackButtonHandler.cs
 0.1 kb	 0.0% Assets/Game/UI/Navigation/HandlerImplementation/NavigationBackButtonHandler.cs
 0.1 kb	 0.0% Assets/Game/UI/Navigation/HandlerImplementation/ExitGameBackButtonHandler.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/SpecialDragons/SpecialDragonBarTierElement.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/SpecialDragons/SpecialDragonBarSkillElement.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Rewards/RewardScreenAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepTracking.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepMissions.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepLeagueSync.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepLeagueScore.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepGlobalEvent.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepClustering.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsScreenSequenceStep.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsScreenDisguiseFlag.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsScreenCarouselPill.cs
