-------------------------------------------------------------------------------
Build version: 2.10.0 version code: 420
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.5% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 0.1 kb	 0.0% Assets/Game/UI/Common/Toggles/GameSettingsToggle.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/MultiCurrencyButton.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/MetagameRewardView.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/MapUpgradeController.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/DragonXPBarSeparator.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/DragonSplashEnable.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/AdaptDragThreshold.cs
 0.1 kb	 0.0% Assets/Game/Scenes/MenuSceneController.cs
 0.1 kb	 0.0% Assets/Game/Scenes/GameSceneController.cs
 0.1 kb	 0.0% Assets/Game/Model/Tutorial/TutorialPopupTrigger.cs
 0.1 kb	 0.0% Assets/Game/Model/Tutorial/TutorialMapButton.cs
 0.1 kb	 0.0% Assets/Game/Model/Tutorial/ShowOnTutorialStep.cs
 0.1 kb	 0.0% Assets/Game/Model/Tutorial/IncubatorTutorial.cs
 0.1 kb	 0.0% Assets/Game/Model/Rewards/RewardRemoveAds.cs
 0.1 kb	 0.0% Assets/Game/Model/Rewards/RewardMultiEgg.cs
 0.1 kb	 0.0% Assets/Game/Model/Rewards/RewardCurrency.cs
 0.1 kb	 0.0% Assets/Game/Model/Offers/ShopCategoryShortcut.cs
 0.1 kb	 0.0% Assets/Game/Model/Offers/OfferPackRotational.cs
 0.1 kb	 0.0% Assets/Game/Model/Offers/OfferPackRemoveAds.cs
 0.1 kb	 0.0% Assets/Game/Model/Offers/OfferPackCurrency.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierGamePlay/ModGamePlayShader.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonSpeedMax.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonLifeGain.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonLifeDrain.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonFurySize.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonBoostRegen.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonAirCurrent.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/IModifierDefinition.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerZoneSurvive.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerVisitedZones.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerUnlockDragon.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerSurviveTime.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerSpaceDistance.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerKillStunned.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerKillOrDestroy.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerKillInLove.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerKillFrozen.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerKillEquiped.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerDiveDistance.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerDailyChests.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerCriticalTime.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerBaseDistance.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Objectives/GlobalEventObjective.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Objectives/AchievementObjective.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Missions/UserSpecialMissions.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/Tournament/HDTournamentManager.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/Quest/HDQuestDefinition.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/Passive/HDPassiveEventData.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/HDLiveEventManager.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/Leagues/HDLeagueLeaderboard.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/Leagues/HDLeagueController.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/HDLiveDataManager.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/HDLiveDataController.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/GlobalEvents/GlobalEventUserData.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/GlobalEvents/GlobalEventReward.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/GlobalEvents/GlobalEventManager.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/AchievementsTracker.cs
 0.1 kb	 0.0% Assets/Game/Model/Entities/SeasonListAttribute.cs
 0.1 kb	 0.0% Assets/Game/Model/Entities/PetSkuListAttribute.cs
 0.1 kb	 0.0% Assets/Game/Model/Dragons/DragonProgression.cs
 0.1 kb	 0.0% Assets/Game/Model/Dragons/DragonDataSpecial.cs
 0.1 kb	 0.0% Assets/Game/Model/Dragons/DragonDataClassic.cs
 0.1 kb	 0.0% Assets/Game/Model/DailyRewards/DailyRewardsSequence.cs
 0.1 kb	 0.0% Assets/Game/Model/Collectibles/CollectiblesManager.cs
 0.1 kb	 0.0% Assets/Game/Model/Collectibles/ChestViewController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/ProjectileBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/PetCupidoProjectile.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/CurseWeaponEffect.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/TimeScaleController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerIconGenerator.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/SpawnerConditions.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/Sky/SkySpawnerController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/AutoSpawnBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/AbstractSpawnerData.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Regions/MissionAreaTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/HittableBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/ContainerBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/BreakableBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/Animation/AnimAlternateIdle.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/InputController/TouchControlsDPad.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/HugeMode/HungryLetterCollectibles/HungryLettersPanel.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/HugeMode/HungryLetterCollectibles/HungryLettersManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/HugeMode/CollectibleHungryMode/AnniversaryCakePanel.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/TranslateToPlayer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/GuideFunctions/InfiniteCurveMotion.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/CollectibleEntity.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Cage/HitsPerDragonTier.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/SpawnParticleSystem.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/Events/PreyAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewParticleSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/SpiderViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/SpartakusViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/SlimePinkViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ShieldmanViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ScaleByDragonTier.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/PetParcaeViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/PetMummyViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/KamikazeViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/ArmorVulnerableArea.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/ScaleByToggleEvent.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/NumLoopsBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonSmashingBall.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonOrientation.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonMotionHedgehog.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonHedgehogPowers.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonHealthModifier.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonElectricPowers.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonEatBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonBoostBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/PetStunProjectile.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireBreathDynamic.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/AnimFlyDownBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/DragonControlPlayer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Spawners/PetXmasElfSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/FireTypeAutoSelector.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/FireAndDestruction/FireProcController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/Hazards/HazzardFallingRocks.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/Hazards/HazardPassiveDamage.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Decorations/Devices/Doors/DoorGearOpenDevice.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/Slowmo/SlowmoDeathTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/Slowmo/SlowmoBreachTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/BossCameraAffector.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/EditorCameraSnapshot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/AnimatedCameraEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Behaviours/Pet/MachineEatBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Behaviours/DecorationManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Behaviours/BubbledEntitySystem.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/Wind/WindTrailManagement.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/VegetationMovement.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/SkyLayerController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/DarkArea/HUDDarkZoneEffect.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Ambient/DarkArea/CandleEffectTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/ActionPoints/ActionPointManager.cs
 0.1 kb	 0.0% Assets/Game/Debug/QuickDragonSettings.cs
 0.1 kb	 0.0% Assets/Game/Debug/DragonScaleChange.cs
 0.1 kb	 0.0% Assets/Game/Debug/DragonHealthToggle.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPResultsScreenTest.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPQuickCamSettings.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPQualitySettings.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPProgressionCheats.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPNumericValueEditor.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPMissionGenerator.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPGlobalEventsTest.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPFreeOfferCheats.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPDownloadablesTab.cs
 0.1 kb	 0.0% Assets/Game/Debug/ControlPanel/CPDailyRewardsCheats.cs
 0.1 kb	 0.0% Assets/Game/Core/PlatformUtils/PlatformUtilsIOSImpl.cs
 0.1 kb	 0.0% Assets/Game/Core/PersistenceProfile.cs
 0.1 kb	 0.0% Assets/Game/Core/Persistence/PersistenceSystem.cs
 0.1 kb	 0.0% Assets/Game/Core/Persistence/PersistenceStates.cs
 0.1 kb	 0.0% Assets/Game/Core/Persistence/PersistenceFacade.cs
 0.1 kb	 0.0% Assets/Game/Core/HDCustomizerManager.cs
 0.1 kb	 0.0% Assets/Game/Core/GameServerManager.cs
 0.1 kb	 0.0% Assets/Game/Core/GameEventDispatcher.cs
 0.1 kb	 0.0% Assets/Game/Core/CacheServerManager.cs
 0.1 kb	 0.0% Assets/Game/Core/Ads/AdProviderIronSource.cs
 0.1 kb	 0.0% Assets/Game/ApplicationManager.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/Utilities/Code/ManagerPrefabLookup.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/Encryption/Code/AESEncryptor.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/Debug/Code/AndroidMemoryMonitor.cs
 0.1 kb	 0.0% Assets/FGOL/FGOL/3rdParty/Code/LogCallbackHandler.cs
 0.1 kb	 0.0% Assets/FGOL/3rdParty/AntiCheatToolkit/Scripts/ObscuredTypes/ObscuredQuaternion.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TextMeshProUGUI.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TextContainer.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMPro_UGUI_Private.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMPro_MeshUtilities.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMPro_FontUtilities.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMP_UpdateRegistery.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMP_TextElement.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMP_SubMeshUI.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMP_StyleSheet.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMP_SpriteAsset.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMP_InputField.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMP_FontAsset.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/TMP_CoroutineTween.cs
 0.1 kb	 0.0% Assets/External/TextMesh Pro/Scripts/InlineGraphic.cs
 0.1 kb	 0.0% Assets/External/QuickRopes/Source/Utilities/Attributes/MinAttributeDrawer.cs
 0.1 kb	 0.0% Assets/External/QuickRopes/Source/QuickRopes/Helper Classes/TransformSettings.cs
 0.1 kb	 0.0% Assets/External/QuickRopes/Source/QuickRopes/Helper Classes/RigidbodySettings.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTweenPro/DOTweenTextMeshPro.cs
 0.1 kb	 0.0% Assets/Engine/Utils/WorldSplitter/WorldRandomSelector.cs
 0.1 kb	 0.0% Assets/Engine/Utils/SwitchAsyncScenes.cs
 0.1 kb	 0.0% Assets/Engine/Utils/SkinnedMeshCombiner.cs
 0.1 kb	 0.0% Assets/Engine/Utils/SceneParticlePooling.cs
 0.1 kb	 0.0% Assets/Engine/Utils/ParticleDataPlace.cs
 0.1 kb	 0.0% Assets/Engine/Utils/OptimizationDataInfo.cs
 0.1 kb	 0.0% Assets/Engine/Utils/BakedLightDestroyer.cs
 0.1 kb	 0.0% Assets/Engine/UI/Widgets/UISelectorTemplate.cs
 0.1 kb	 0.0% Assets/Engine/UI/Widgets/UIGameObjectToggle.cs
 0.1 kb	 0.0% Assets/Engine/UI/Widgets/SnappingScrollRect.cs
 0.1 kb	 0.0% Assets/Engine/UI/Widgets/ScrollbarAutoHide.cs
 0.1 kb	 0.0% Assets/Engine/UI/Widgets/ScrollRectSnapPoint.cs
 0.1 kb	 0.0% Assets/Engine/UI/Widgets/RemoteImageLoader.cs
 0.1 kb	 0.0% Assets/Engine/UI/Widgets/OptimizedScrollRect.cs
 0.1 kb	 0.0% Assets/Engine/UI/Widgets/DragControlRotation.cs
 0.1 kb	 0.0% Assets/Engine/UI/Widgets/DragControlARZoom.cs
 0.1 kb	 0.0% Assets/Engine/UI/Utils/WorldCanvasScaler.cs
 0.1 kb	 0.0% Assets/Engine/UI/Utils/TMPro_OverlaySetter.cs
 0.1 kb	 0.0% Assets/Engine/UI/FX/SliderGradientFill.cs
 0.1 kb	 0.0% Assets/Engine/UI/FX/NumberTextAnimator.cs
 0.1 kb	 0.0% Assets/Engine/UI/FX/ButtonSelectionFX.cs
 0.1 kb	 0.0% Assets/Engine/UI/Animation/TweenSequenceElement.cs
 0.1 kb	 0.0% Assets/Engine/Transaction/TransactionManager.cs
 0.1 kb	 0.0% Assets/Engine/Tracking/HDTrackingManagerImp.cs
 0.1 kb	 0.0% Assets/Engine/Tracking/HDTrackingManager.cs
 0.1 kb	 0.0% Assets/Engine/Tracking/Event/TrackingEventData.cs
 0.1 kb	 0.0% Assets/Engine/Tracking/Event/FunnelData_FirstUX.cs
 0.1 kb	 0.0% Assets/Engine/Marketing/QRGenerator/QRCoder/QRCodeGenerator.cs
 0.1 kb	 0.0% Assets/Engine/Localization/TextMeshProOpenLink.cs
 0.1 kb	 0.0% Assets/Engine/Localization/LocalizerByPlatform.cs
 0.1 kb	 0.0% Assets/Engine/Generic/SerializableClass.cs
 0.1 kb	 0.0% Assets/Engine/Generic/InstantiateInSeconds.cs
 0.1 kb	 0.0% Assets/Engine/Generic/AspectRatioScaler.cs
 0.1 kb	 0.0% Assets/Engine/FX/RenderQueueSetter.cs
 0.1 kb	 0.0% Assets/Engine/Extensions/AnimationCurveExt.cs
 0.1 kb	 0.0% Assets/Engine/Events/IBroadcastReceiver.cs
 0.1 kb	 0.0% Assets/Engine/Events/CustomInputModule.cs
 0.1 kb	 0.0% Assets/Engine/Events/CustomEventSystem.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/SeparatorAttribute.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/ReorderableAttribute.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/FileListAttribute.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/EnumMaskAttribute.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/EnumListAttribute.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CustomEditorStyles.cs
 0.1 kb	 0.0% Assets/Engine/Definitions/DefinitionsCategory.cs
 0.1 kb	 0.0% Assets/Engine/Core/PoolReturnOnDisable.cs
 0.1 kb	 0.0% Assets/Engine/Core/DeviceQualityManager.cs
 0.1 kb	 0.0% Assets/Engine/Core/CoroutineManager.cs
 0.1 kb	 0.0% Assets/Engine/Core/AntiCheatsManager.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/PlaySimpleAudio.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/PlayAudioOnTrigger.cs
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/PauseSoundOnPause.cs
 0.1 kb	 0.0% Assets/DisableLoadingTEST.cs
 0.1 kb	 0.0% Assets/Calety/UbimobileToolkit/UbiservicesManager.cs
 0.1 kb	 0.0% Assets/Calety/SocialLib/Managers/NativeSharingManager.cs
 0.1 kb	 0.0% Assets/Calety/NetworkLib/Utils/DummyNetworkManager.cs
 0.1 kb	 0.0% Assets/Calety/NetworkLib/Utils/AESEncryptionVault.cs
 0.1 kb	 0.0% Assets/Calety/NetworkLib/Managers/TCPConnectionManager.cs
 0.1 kb	 0.0% Assets/Calety/NetworkLib/Managers/APKCheckerManager.cs
 0.1 kb	 0.0% Assets/Calety/MarketingLib/Managers/Tracking/ClassesDefinition.cs
 0.1 kb	 0.0% Assets/Calety/MarketingLib/Managers/ChartBoostManager.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/NotificationsManager.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/LocalizationManager.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/LiveEventsManager.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/GameSessionManager.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/GameCenterManager.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/CustomizerManager.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/Customiser/ClassesDefinition.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/Customiser/ApiClassesDefinition.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/ContentDeltaManager.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/AnnouncementsManager.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/Managers/PermissionsManager.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/Managers/NativeEventsManager.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/Managers/DeviceUtilsManager.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/Managers/DefinitionsManager.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/CoreLibInitialiser.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/Common/SerializableClasses.cs
 0.1 kb	 0.0% Assets/AudioToolkit/Shared Auxiliary Code/RegisteredComponent.cs
 0.1 kb	 0.0% Assets/AudioToolkit/Shared Auxiliary Code/MessengerExtensions.cs
 0.1 kb	 0.0% Assets/AudioToolkit/ExampleBehaviours/PlayMusicPlaylist.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/DragonCommonSettings.cs
 0.1 kb	 0.0% Assets/AR/Scripts/Utils/UIImageVideoStream.cs
 0.1 kb	 0.0% Assets/AR/Scripts/Utils/AR/ARKit/ARKitRemoteConnected.cs
 0.1 kb	 0.0% Assets/AR/Scripts/Utils/AR/ARKit/ARKitCameraScaler.cs
 0.1 kb	 0.0% Assets/AR/Scripts/Utils/AR/ARKit/ARKitCameraNearFar.cs
 0.1 kb	 0.0% Assets/AR/Scripts/Utils/AR/ARKit/ARKitCameraManager.cs
 0.1 kb	 0.0% Assets/AR/Scripts/Utils/AR/ARKit/ARKitAnchorManager.cs
 0.1 kb	 0.0% Packages/com.unity.analytics/DataPrivacy/AssemblyInfo.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelTypeArt.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelEditor.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/TouchControlAnchor.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/NativeVersionInfo.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/NativeInputOptions.cs
 0.1 kb	 0.0% Assets/InControl/Source/Control/InputControlState.cs
 0.1 kb	 0.0% Assets/InControl/Source/Control/InputControlSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/UnknownDeviceControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/BindingSourceType.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineShieldman.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachinePhoenix.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachinePetShark.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineGround.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineComponent.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineArmored.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/Components/MachineSensor.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/Components/MachineEdible.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/Components/MC_MotionWater.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/Components/MC_MotionWagon.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/Components/MC_MotionGround.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/StateMachine/StateComponent.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/BrainDataBase.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/WanderPath.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Timers/TimerRanged.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Spider/SpiderIdle.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetTimedBomb.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetCharging.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/PauseEating.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/OnMineHit.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/LookAtPlayer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Invulnerable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/HomeGround.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/GroundWander.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/GoldCheck.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/FollowLeader.cs
